[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\215\210\351\244\220\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\217\226\346\266\210\346\211\223\345\215\241\347\274\226\350\276\221.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\350\275\254\347\233\230\346\227\213\350\275\254.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\345\277\203\346\203\205\345\210\206\347\273\204.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\211\223\345\215\241\350\256\260\345\275\225\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\211\223\345\215\241\350\256\260\345\275\225\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\344\273\212\346\227\245\351\245\256\351\243\237\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\350\275\254\347\233\230\346\212\275\350\217\234\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\214\211\345\277\203\346\203\205\345\222\214\346\227\266\351\227\264\347\255\233\351\200\211\350\217\234\345\223\201.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\227\251\351\244\220\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\227\266\351\227\264\345\210\206\347\273\204.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\231\232\351\244\220\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\205\263\344\272\216.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\206\260\347\256\261\351\243\237\346\235\220\346\216\250\350\215\220.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\200\231\351\200\211\350\217\234.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\270\205\347\251\272\346\211\200\346\234\211\346\225\260\346\215\256.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\346\270\205\347\251\272\346\225\260\346\215\256.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\347\224\237\346\210\220\345\210\206\344\272\253\345\215\241\347\211\207.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\347\224\250\346\210\267\345\244\264\345\203\217.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\345\200\231\351\200\211\350\217\234.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\345\223\201\345\272\223.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\347\263\273\345\210\206\347\273\204.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\350\260\261\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\350\260\261\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\217\234\350\260\261\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\275\254\347\233\230\346\214\207\351\222\210.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\350\217\234\345\223\201\345\272\223.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\351\200\211\346\213\251\346\211\223\345\215\241\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\351\232\217\346\234\272\350\275\254\347\233\230.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/eat-what/test1/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\350\275\254\347\233\230\350\243\205\351\245\260.svg"
 create mode 100644 generated-apps/eat-what/test1/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/eat-what/test1/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/eat-what/test1/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/eat-what/test1/entry/src/test/List.test.ets
 create mode 100644 generated-apps/eat-what/test1/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/eat-what/test1/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/eat-what/test1/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test1/oh-package-lock.json5
 create mode 100644 generated-apps/eat-what/test1/oh-package.json5
 create mode 100644 generated-apps/eat-what/test2/-Users-huaweiide-Desktop-fe-code-harmony-pilot-generated-apps-eat-what-test2.zip
 create mode 100644 generated-apps/eat-what/test2/.gitignore
 create mode 100644 generated-apps/eat-what/test2/AppScope/app.json5
 create mode 100644 generated-apps/eat-what/test2/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test2/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test2/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test2/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test2/build-profile.json5
 create mode 100644 generated-apps/eat-what/test2/code-linter.json5
 create mode 100644 generated-apps/eat-what/test2/entry/.gitignore
 create mode 100644 generated-apps/eat-what/test2/entry/build-profile.json5
 create mode 100644 generated-apps/eat-what/test2/entry/hvigorfile.ts
 create mode 100644 generated-apps/eat-what/test2/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/eat-what/test2/entry/oh-package.json5
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/DateUtil.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/Models.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/data/DishCatalog.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/FilterPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/HomePage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/IngredientsPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/RecordFormPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/RecordsPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/ShareCardPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/pages/WheelPage.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/AppServices.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/FilterStore.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/IngredientStore.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/RecommendService.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/RecordStore.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/ShareCardBuilder.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/ets/services/WheelEngine.ets
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/module.json5
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/eat-what/test2/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_App-\344\272\214\347\273\264\347\240\201\345\215\240\344\275\215.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\270\200\346\230\237\350\257\204\345\210\206.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\270\211\346\230\237\350\257\204\345\210\206.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\272\214\346\230\237\350\257\204\345\210\206.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\272\224\346\230\237\350\257\204\345\210\206\346\234\252\351\200\211\344\270\255.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\351\246\226\351\241\265\345\257\274\350\210\252-1.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\351\246\226\351\241\265\345\257\274\350\210\252-2.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\344\277\235\345\255\230\345\210\206\344\272\253\345\215\241\347\211\207\345\210\260\347\233\270\345\206\214.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\345\210\206\344\272\253\345\215\241\347\211\207.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\206\260\347\256\261\344\270\272\347\251\272\347\212\266\346\200\201.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\206\260\347\256\261\351\243\237\346\235\220\345\257\274\350\210\252-1.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\206\260\347\256\261\351\243\237\346\235\220\345\257\274\350\210\252-2.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\210\206\344\272\253\345\215\241\347\211\207\344\270\273\350\217\234\345\223\201\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\344\270\212\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\344\270\213\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\350\257\245\351\243\237\346\235\220.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\217\226\346\266\210\345\271\266\350\277\224\345\233\236.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\233\233\346\230\237\346\273\241\346\204\217\345\272\246.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\233\233\346\230\237\350\257\204\345\210\206.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\351\232\217\346\234\272\350\275\254\347\233\230\346\212\275\345\217\226\350\217\234\345\223\201.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\345\210\206\344\272\253\345\215\241\347\211\207\351\241\265\351\235\242.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\345\277\203\346\203\205\346\227\266\351\227\264\351\244\220\345\210\253\347\255\233\351\200\211.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\212\275\344\270\255\350\217\234\345\223\201\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\344\273\212\346\227\245\351\245\256\351\243\237\346\211\223\345\215\241-1.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\344\273\212\346\227\245\351\245\256\351\243\237\346\211\223\345\215\241-2.svg"
 create mode 100644 "generated-apps/eat-what/test2/entry/src/main/resources/rawfile/icon_\346\227\240\345\214\271\351\205\215\350\217\234\350\260\261\347\251\272\347\212\266\346\200\201.svg"
