total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 square-menu.svg
-rw-r--r--@    1 huaweiide  staff    367 Jun 18 14:44 square-minus.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 square-mouse-pointer.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 square-parking-off.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 square-parking.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 square-pause.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 square-pen.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 square-percent.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 square-pi.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 square-pilcrow.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 square-play.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 square-plus.svg
-rw-r--r--@    1 huaweiide  staff    412 Jun 18 14:44 square-power.svg
-rw-r--r--@    1 huaweiide  staff    380 Jun 18 14:44 square-radical.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 square-round-corner.svg
-rw-r--r--@    1 huaweiide  staff    581 Jun 18 14:44 square-scissors.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 square-sigma.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 square-slash.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 square-split-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 square-split-vertical.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 square-square.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 square-stack.svg
-rw-r--r--@    1 huaweiide  staff    674 Jun 18 14:44 square-star.svg
-rw-r--r--@    1 huaweiide  staff    394 Jun 18 14:44 square-stop.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 square-terminal.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 square-user-round.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 square-user.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 square-x.svg
-rw-r--r--@    1 huaweiide  staff    338 Jun 18 14:44 square.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 squares-exclude.svg
-rw-r--r--@    1 huaweiide  staff    684 Jun 18 14:44 squares-intersect.svg
-rw-r--r--@    1 huaweiide  staff    568 Jun 18 14:44 squares-subtract.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 squares-unite.svg
-rw-r--r--@    1 huaweiide  staff    730 Jun 18 14:44 squircle-dashed.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 squircle.svg
-rw-r--r--@    1 huaweiide  staff    560 Jun 18 14:44 squirrel.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 stamp.svg
-rw-r--r--@    1 huaweiide  staff    611 Jun 18 14:44 star-check.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 star-half.svg
-rw-r--r--@    1 huaweiide  staff    627 Jun 18 14:44 star-minus.svg
-rw-r--r--@    1 huaweiide  staff    687 Jun 18 14:44 star-off.svg
-rw-r--r--@    1 huaweiide  staff    618 Jun 18 14:44 star-plus.svg
-rw-r--r--@    1 huaweiide  staff    673 Jun 18 14:44 star-x.svg
-rw-r--r--@    1 huaweiide  staff    663 Jun 18 14:44 star.svg
-rw-r--r--@    1 huaweiide  staff    643 Jun 18 14:44 stars.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 step-back.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 step-forward.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 stethoscope.svg
-rw-r--r--@    1 huaweiide  staff    550 Jun 18 14:44 sticker.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 sticky-note-check.svg
-rw-r--r--@    1 huaweiide  staff    479 Jun 18 14:44 sticky-note-minus.svg
-rw-r--r--@    1 huaweiide  staff    530 Jun 18 14:44 sticky-note-off.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 sticky-note-plus.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 sticky-note-x.svg
-rw-r--r--@    1 huaweiide  staff    458 Jun 18 14:44 sticky-note.svg
-rw-r--r--@    1 huaweiide  staff    603 Jun 18 14:44 sticky-notes.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 stone.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 stop-circle.svg
-rw-r--r--@    1 huaweiide  staff    663 Jun 18 14:44 store.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 stretch-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 stretch-vertical.svg
-rw-r--r--@    1 huaweiide  staff    412 Jun 18 14:44 strikethrough.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 subscript.svg
-rw-r--r--@    1 huaweiide  staff    393 Jun 18 14:44 subtitles.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 summary.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 sun-dim.svg
-rw-r--r--@    1 huaweiide  staff    568 Jun 18 14:44 sun-medium.svg
-rw-r--r--@    1 huaweiide  staff    531 Jun 18 14:44 sun-moon.svg
-rw-r--r--@    1 huaweiide  staff    629 Jun 18 14:44 sun-snow.svg
-rw-r--r--@    1 huaweiide  staff    559 Jun 18 14:44 sun.svg
-rw-r--r--@    1 huaweiide  staff    519 Jun 18 14:44 sunrise.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 sunset.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 superscript.svg
-rw-r--r--@    1 huaweiide  staff    540 Jun 18 14:44 swatch-book.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 swiss-franc.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 switch-camera.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 sword.svg
-rw-r--r--@    1 huaweiide  staff    650 Jun 18 14:44 swords.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 syringe.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 table-2.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 table-cells-merge.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 table-cells-split.svg
-rw-r--r--@    1 huaweiide  staff    621 Jun 18 14:44 table-columns-split.svg
-rw-r--r--@    1 huaweiide  staff    700 Jun 18 14:44 table-config.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 table-of-contents.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 table-properties.svg
-rw-r--r--@    1 huaweiide  staff    625 Jun 18 14:44 table-rows-split.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 table.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 tablet-smartphone.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 tablet.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 tablets.svg
-rw-r--r--@    1 huaweiide  staff    539 Jun 18 14:44 tag-plus.svg
-rw-r--r--@    1 huaweiide  staff    546 Jun 18 14:44 tag-x.svg
-rw-r--r--@    1 huaweiide  staff    504 Jun 18 14:44 tag.svg
-rw-r--r--@    1 huaweiide  staff    581 Jun 18 14:44 tags.svg
-rw-r--r--@    1 huaweiide  staff    309 Jun 18 14:44 tally-1.svg
-rw-r--r--@    1 huaweiide  staff    332 Jun 18 14:44 tally-2.svg
-rw-r--r--@    1 huaweiide  staff    356 Jun 18 14:44 tally-3.svg
-rw-r--r--@    1 huaweiide  staff    380 Jun 18 14:44 tally-4.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 tally-5.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 tangent.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 target.svg
-rw-r--r--@    1 huaweiide  staff    730 Jun 18 14:44 telescope.svg
-rw-r--r--@    1 huaweiide  staff    485 Jun 18 14:44 tent-tree.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 tent.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 terminal-square.svg
-rw-r--r--@    1 huaweiide  staff    340 Jun 18 14:44 terminal.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 test-tube-2.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 test-tube-diagonal.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 test-tube.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 test-tubes.svg
-rw-r--r--@    1 huaweiide  staff    367 Jun 18 14:44 text-align-center.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 text-align-end.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 text-align-justify.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 text-align-start.svg
-rw-r--r--@    1 huaweiide  staff    538 Jun 18 14:44 text-cursor-input.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 text-cursor.svg
-rw-r--r--@    1 huaweiide  staff    448 Jun 18 14:44 text-initial.svg
-rw-r--r--@    1 huaweiide  staff    383 Jun 18 14:44 text-quote.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 text-search.svg
-rw-r--r--@    1 huaweiide  staff    683 Jun 18 14:44 text-select.svg
-rw-r--r--@    1 huaweiide  staff    686 Jun 18 14:44 text-selection.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 text-wrap.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 text.svg
-rw-r--r--@    1 huaweiide  staff    616 Jun 18 14:44 theater.svg
-rw-r--r--@    1 huaweiide  staff    574 Jun 18 14:44 thermometer-snowflake.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 thermometer-sun.svg
-rw-r--r--@    1 huaweiide  staff    348 Jun 18 14:44 thermometer.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 thumbs-down.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 thumbs-up.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 ticket-check.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 ticket-minus.svg
-rw-r--r--@    1 huaweiide  staff    485 Jun 18 14:44 ticket-percent.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 ticket-plus.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 ticket-slash.svg
-rw-r--r--@    1 huaweiide  staff    461 Jun 18 14:44 ticket-x.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 ticket.svg
-rw-r--r--@    1 huaweiide  staff    564 Jun 18 14:44 tickets-plane.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 tickets.svg
-rw-r--r--@    1 huaweiide  staff    754 Jun 18 14:44 timeline.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 timer-off.svg
-rw-r--r--@    1 huaweiide  staff    422 Jun 18 14:44 timer-reset.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 timer.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 toggle-left.svg
-rw-r--r--@    1 huaweiide  staff    379 Jun 18 14:44 toggle-right.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 toilet.svg
-rw-r--r--@    1 huaweiide  staff    675 Jun 18 14:44 tool-case.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 toolbox.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 tornado.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 torus.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 touchpad-off.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 touchpad.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 towel-rack.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 tower-control.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 toy-brick.svg
-rw-r--r--@    1 huaweiide  staff    627 Jun 18 14:44 tractor.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 traffic-cone.svg
-rw-r--r--@    1 huaweiide  staff    562 Jun 18 14:44 train-front-tunnel.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 train-front.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 train-track.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 train.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 tram-front.svg
-rw-r--r--@    1 huaweiide  staff    516 Jun 18 14:44 transgender.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 trash-2.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 trash.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 tree-deciduous.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 tree-palm.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 tree-pine.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 trees.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 trending-down.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 trending-up-down.svg
-rw-r--r--@    1 huaweiide  staff    353 Jun 18 14:44 trending-up.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 triangle-alert.svg
-rw-r--r--@    1 huaweiide  staff    635 Jun 18 14:44 triangle-dashed.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 triangle-right.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 triangle.svg
-rw-r--r--@    1 huaweiide  staff    602 Jun 18 14:44 trophy.svg
-rw-r--r--@    1 huaweiide  staff    642 Jun 18 14:44 truck-electric.svg
-rw-r--r--@    1 huaweiide  staff    544 Jun 18 14:44 truck.svg
-rw-r--r--@    1 huaweiide  staff    382 Jun 18 14:44 turkish-lira.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 turntable.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 turtle.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 tv-2.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 tv-minimal-play.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 tv-minimal.svg
-rw-r--r--@    1 huaweiide  staff    363 Jun 18 14:44 tv.svg
-rw-r--r--@    1 huaweiide  staff    529 Jun 18 14:44 type-outline.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 type.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 umbrella-off.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 umbrella.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 underline.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 undo-2.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 undo-dot.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 undo.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 unfold-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 unfold-vertical.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 ungroup.svg
-rw-r--r--@    1 huaweiide  staff    635 Jun 18 14:44 university.svg
-rw-r--r--@    1 huaweiide  staff    351 Jun 18 14:44 unlink-2.svg
-rw-r--r--@    1 huaweiide  staff    654 Jun 18 14:44 unlink.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 unlock-keyhole.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 unlock.svg
-rw-r--r--@    1 huaweiide  staff    566 Jun 18 14:44 unplug.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 upload-cloud.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 upload.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 usb.svg
-rw-r--r--@    1 huaweiide  staff    356 Jun 18 14:44 user-2.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 user-check-2.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 user-check.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 user-circle-2.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 user-circle.svg
-rw-r--r--@    1 huaweiide  staff    713 Jun 18 14:44 user-cog-2.svg
-rw-r--r--@    1 huaweiide  staff    707 Jun 18 14:44 user-cog.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 user-key.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 user-lock.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 user-minus-2.svg
-rw-r--r--@    1 huaweiide  staff    422 Jun 18 14:44 user-minus.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 user-pen.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 user-plus-2.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 user-plus.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 user-round-arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 user-round-check.svg
-rw-r--r--@    1 huaweiide  staff    717 Jun 18 14:44 user-round-cog.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 user-round-key.svg
-rw-r--r--@    1 huaweiide  staff    394 Jun 18 14:44 user-round-minus.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 user-round-pen.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 user-round-plus.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 user-round-search.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 user-round-x.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 user-round.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 user-search.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 user-square-2.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 user-square.svg
-rw-r--r--@    1 huaweiide  staff    694 Jun 18 14:44 user-star.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 user-x-2.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 user-x.svg
-rw-r--r--@    1 huaweiide  staff    374 Jun 18 14:44 user.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 users-2.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 users-round.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 users.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 utensils-crossed.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 utensils.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 utility-pole.svg
-rw-r--r--@    1 huaweiide  staff    568 Jun 18 14:44 van.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 variable.svg
-rw-r--r--@    1 huaweiide  staff    741 Jun 18 14:44 vault.svg
-rw-r--r--@    1 huaweiide  staff    658 Jun 18 14:44 vector-square.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 vegan.svg
-rw-r--r--@    1 huaweiide  staff    508 Jun 18 14:44 venetian-mask.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 venus-and-mars.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 venus.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 verified.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 vibrate-off.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 vibrate.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 video-off.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 video.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 videotape.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 view.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 voicemail.svg
-rw-r--r--@    1 huaweiide  staff    577 Jun 18 14:44 volleyball.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 volume-1.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 volume-2.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 volume-off.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 volume-x.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 volume.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 vote.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 wallet-2.svg
-rw-r--r--@    1 huaweiide  staff    458 Jun 18 14:44 wallet-cards.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 wallet-minimal.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 wallet.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 wallpaper.svg
-rw-r--r--@    1 huaweiide  staff    606 Jun 18 14:44 wand-2.svg
-rw-r--r--@    1 huaweiide  staff    613 Jun 18 14:44 wand-sparkles.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 wand.svg
-rw-r--r--@    1 huaweiide  staff    527 Jun 18 14:44 warehouse.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 washing-machine.svg
-rw-r--r--@    1 huaweiide  staff    516 Jun 18 14:44 watch.svg
-rw-r--r--@    1 huaweiide  staff    611 Jun 18 14:44 waves-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    552 Jun 18 14:44 waves-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 waves-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 waves-ladder.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 waves-vertical.svg
-rw-r--r--@    1 huaweiide  staff    412 Jun 18 14:44 waves.svg
-rw-r--r--@    1 huaweiide  staff    533 Jun 18 14:44 waypoints.svg
-rw-r--r--@    1 huaweiide  staff    567 Jun 18 14:44 webcam-off.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 webcam.svg
-rw-r--r--@    1 huaweiide  staff    592 Jun 18 14:44 webhook-off.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 webhook.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 weight-tilde.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 weight.svg
-rw-r--r--@    1 huaweiide  staff   1004 Jun 18 14:44 wheat-off.svg
-rw-r--r--@    1 huaweiide  staff    980 Jun 18 14:44 wheat.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 whole-word.svg
-rw-r--r--@    1 huaweiide  staff    770 Jun 18 14:44 wifi-cog.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 wifi-high.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 wifi-low.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 wifi-off.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 wifi-pen.svg
-rw-r--r--@    1 huaweiide  staff    586 Jun 18 14:44 wifi-sync.svg
-rw-r--r--@    1 huaweiide  staff    314 Jun 18 14:44 wifi-zero.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 wifi.svg
-rw-r--r--@    1 huaweiide  staff    433 Jun 18 14:44 wind-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 wind.svg
-rw-r--r--@    1 huaweiide  staff    562 Jun 18 14:44 wine-off.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 wine.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 workflow.svg
-rw-r--r--@    1 huaweiide  staff    557 Jun 18 14:44 worm.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 wrap-text.svg
-rw-r--r--@    1 huaweiide  staff    561 Jun 18 14:44 wrench-off.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 wrench.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 x-circle.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 x-line-top.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 x-octagon.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 x-square.svg
-rw-r--r--@    1 huaweiide  staff    332 Jun 18 14:44 x.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 zap-off.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 zap.svg
-rw-r--r--@    1 huaweiide  staff    677 Jun 18 14:44 zodiac-aquarius.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 zodiac-aries.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 zodiac-cancer.svg
-rw-r--r--@    1 huaweiide  staff    423 Jun 18 14:44 zodiac-capricorn.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 zodiac-gemini.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 zodiac-leo.svg
-rw-r--r--@    1 huaweiide  staff    415 Jun 18 14:44 zodiac-libra.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 zodiac-ophiuchus.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 zodiac-pisces.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 zodiac-sagittarius.svg
-rw-r--r--@    1 huaweiide  staff    464 Jun 18 14:44 zodiac-scorpio.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 zodiac-taurus.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 zodiac-virgo.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 zoom-in.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 zoom-out.svg
/Users/huaweiide/Desktop/fe/code/harmony-pilot/skills/autopilot-html-tmux-design-a2ui-pro/SKILL.md
/Users/huaweiide/Desktop/fe/code/harmony-pilot/skills/autopilot-html-tmux-design-a2ui-pro/references/TEMPLATE_DESIGN.md
